Title,Abstract,Journal,Language,Year,Month
Origin of abnormality in a human simelian foetus as elucidated by our knowledge of vertebrate development.,"In this paper we attempt to explain the abnormality of a simelian foetus with reference to our present knowledge of vertebrate development. The various developmental defects seem to have a single common origin: the speeding-up of the progression of cell differentiation in the notochord anlage--which is the organization centre of the embryo--during the regression of the Hensen's node. Cell activity involved in the morphogenetic movements in the chordamesoderm probably stopped before it should have. The elongation of the notochord anlage was not completed, resulting in the defective development of the posterior part of the foetus. A number of pairs of posterior trunk somites were not induced. Consequently (1) the pelvic limb buds, whose posterior parts were missing, fused, bringing in further developmental deviations in the limb skeleton and abdominal muscles; (2) there are no vertebrae between the first sacral vertebra and the misshaped coccyx formed by the tail bud. The derivatives of the posterior endoderm (hindgut, bladder and ureters) were not induced either. The cauda equina is deficient. The absence of functional kidneys and the presence of embryonic urinary tubules in the pelvic cysts which are wrapped up by gut epithelium suggest the induction of the metanephric mesenchyme by ectopic endoderm. The speeding-up of differentiation in the notochord anlage also probably resulted in the excessive extension of its anterior region which is the organizer of brain structures. This explains the overdevelopment of the nose and of the neurocranium, and the low position of the ear. A gene mutation as well as a mechanical stress are the possible causes of the abnormal behaviour of the notochord anlage.",Teratology,eng,1987,08
Multicystic dysplasia and crossed renal ectopia.,"Multicystic renal dysplasia in a crossed fused or nonfused ectopic kidney is a rare occurrence that produces unusual imaging findings. In four such cases in neonates, three presented with a palpable abdominal mass and one was discovered in utero with maternal sonography. In three cases, sonography showed a multicystic mass, contiguous with the lower pole of the orthotopic kidney. In the fourth infant, a crossed, tiny dysplastic kidney was not visualized, but its markedly dilated ectopic ureter was seen traversing the spine on CT. Ureteropelvic junction obstruction was present in the three fused orthotopic kidneys. The characteristic imaging findings of multicystic dysplasia and crossed renal ectopia include a multicystic mass of variable size that is contiguous with the lower pole of a hydronephrotic, malrotated kidney; ureteral displacement and/or dilatation; and contralateral absence of the kidney and its renal artery.",AJR. American journal of roentgenology,eng,1987,08
Combined renal and pyelic fusion with crossed ectopia of single ureter.,A case of a forty-five-year-old woman with fused kidneys and intercommunicating pelves drained by a single ureter crossing the midline is reported. A review of the literature is presented.,Urology,eng,1986,10
Left crossed renal ectopia with radiating pain on the left side.,No Abstract,Journal of the Indian Medical Association,eng,1985,01
[Crossed dystopia of the kidney and an ectopic ureteral orifice].,We report on a case of crossed renal ectopia with fusion and a refluxing single ectopic ureteral orifice in the prostatic urethra in a renal transplant recipient. The diagnosis was made on the basis of a chronic urinary tract infection and a refluxing ectopic ureteral stump. Crossed ectopia with fusion was found intraoperatively. Nephroureterectomy cured the urinary tract infection.,Der Urologe. Ausg. A,ger,1984,07
[Ureteral duplication with extravesical ureteral orifice].,"The renal segment supplying an ectopic ureter is nearly always dysplastic. Usually the ureters cross and the ectopic ureter terminates caudally in relation to the ureter from the normal portion of the kidney. Extravesical termination in women leads to urinary incontinence, since it frequently ends in the vagina or the labia. In men, the effects are much less noticeable. The ureters usually terminate in the urethra, the seminal vesicles, the ductus deferens or the epididymis. Duplication of a ureter or mega-ureter with dysplasia of the appropriate part of the kidney can be readily explained embryologically.",RoFo : Fortschritte auf dem Gebiete der Rontgenstrahlen und der Nuklearmedizin,ger,1984,02
Solitary pseudo-crossed renal ectopia.,No Abstract,The Journal of urology,eng,1983,01
Mesoblastic nephroma in crossed renal ectopia.,No Abstract,The Journal of urology,eng,1982,10
Crossed renal ectopia with solitary kidney.,No Abstract,Urologic radiology,eng,1982,
Solitary crossed renal ectopia.,No Abstract,The Journal of urology,eng,1980,06
Upper limb anomalies and renal disease.,Two brothers with upper limb and renal anomalies have been identified. Their upper limb abnormalities were characterized by absence and hypoplasia of various bones; their renal anomalies included crossed-fused ectopia and vesico-ureteral reflux. Both suffered from chronic kidney failure secondary to reflux nephropathy. An autosomal or sex-linked mode of inheritance seems likely.,Clinical genetics,eng,1980,02
"Crossed, non-fused renal ectopia and ipsilateral ureteral carcinoma. A case report.","A man with crossed, non-fused renal ectopia had carcinoma of the distal ureter, leading to hydro-ureter, hydronephrosis and urinary infection. Crossed ectopic kidneys are more disease-prone than are normal kidneys. Complicating disorders are discussed, the value of thorough urologic investigation is stressed and the incidence of tumour of the upper urinary tract in crossed renal ectopia without fusion is reviewed.",Scandinavian journal of urology and nephrology,eng,1979,
Crossed renal ectopia with crossed single ectopic ureterocele.,No Abstract,The Journal of urology,eng,1978,06
A unique combination of congenital genitourinary anomalies in a child.,"A case of solitary crossed renal ectopia with concomitant, severe vesicoureteral reflux and a rudimentary ipsilateral ectopic ureter draining into the vas deferens is presented. In addition to these anomalies the patient had complete urethral duplication and right cryptorchidism, as well as right congenital dislocation of the hip. To our knowledge this is the first such case to be documented in the medical literature.",The Journal of urology,eng,1977,08
"Crossed ectopia of seminal vesicles, renal aplasia and ectopic ureter.","A unique case of left ureteral opening into a seminal vesicle, ipsilateral renal hyperplasia and crossed ectopia of the seminal vesicles is reported. This 24-year-old white man underwent a nephroureterectomy for relief of symptoms of lower urinary tract infection. The embryological development of this abnormality is discussed briefly.",The Journal of urology,eng,1976,06
Crossed renal ectopia with colic. A clinical clue to embryogenesis.,"A clinicopathologic correlation of 2 patients with crossed renal ectopia presenting with ureteric colic and 4 cases collected from the literature is presented. The correlation serves to reaffirm the theory of ureteral and not renal, migration as the primary aberration resulting in this defect.",British journal of urology,eng,1976,06
Crossed renal ectopia in children.,"Nine children were treated with crossed fused renal ectopia, and in 8 there were serious other urinary tract malformations which were surgically correctable. The finding of crossed fused renal ectopia warrants complete urologic investigation including cystogram and cystoscopy to rule out surgically correctable pathology in the urinary tract.",Urology,eng,1976,02
Crossed-fused renal ectopia with a solitary ureter.,"A unique case is presented of a child with crossed-fused renal ectopia, in which the renal pelves joined into a common pelvis drained by a single ureter.",The Journal of urology,eng,1975,08
"Crossed, fused, renal ectopia with an ectopic ureterocele.",No Abstract,The Journal of urology,eng,1970,11
Giant hydronephrosis in crossed unfused ectopic kidney presenting as an unusual abdominal swelling.,No Abstract,British journal of urology,eng,1969,06
"Crossed renal ectopia. Reports of two cases, one with abnormal renal pelvic peristalsis.",No Abstract,Scandinavian journal of urology and nephrology,eng,1969,
